PLAYER NAME,AVERAGE SG:OTT,AVERAGE SG:PUTTING,GREENS %,GIR% - AVG%,TOTAL SG:PUTTING,TOTAL SG:OTT,PREDICTIVE SCORE
Bryson DeChambeau,1.175,0.838,70.41,2.4477952606635016,3.352,4.7,6.974795260663501
Harris English,0.326,0.56,71.09,2.9373952606635116,2.24,1.304,5.5033952606635115
Webb Simpson,0.122,0.617,70.96,2.843795260663498,2.468,0.488,5.433795260663498
Xander Schauffele,0.721,0.26899999999999996,71.74,3.4053952606635,1.0759999999999998,2.884,5.2023952606635
Jim Furyk,-0.099,-0.052000000000000005,74.22,5.190995260663503,-0.20800000000000002,-0.396,4.883995260663503
Denny McCarthy,-0.171,1.0859999999999999,67.58,0.4101952606635022,4.343999999999999,-0.684,4.583195260663501
Jon Rahm,0.7440000000000001,0.431,69.93,2.1021952606635077,1.724,2.9760000000000004,4.570195260663508
Tyrrell Hatton,0.095,0.524,70.19,2.289395260663503,2.096,0.38,4.480395260663503
Tom Lewis,0.162,0.287,70.49,2.5053952606635033,1.148,0.648,3.815395260663503
Daniel Berger,0.41200000000000003,0.574,68.27,0.9069952606635034,2.296,1.6480000000000001,3.614995260663503
Pat Perez,-0.154,0.298,70.47,2.490995260663505,1.192,-0.616,3.528995260663505
Doc Redman,0.413,0.023,71.11,2.951795260663502,0.092,1.652,3.456795260663502
Billy Horschel,0.387,0.633,67.71,0.5037952606634999,2.532,1.548,3.4227952606635
Brice Garnett,0.23600000000000002,0.171,70.44,2.4693952606635072,0.684,0.9440000000000001,3.3893952606635076
Will Gordon,0.564,-0.145,71.7,3.3765952606635112,-0.58,2.256,3.360595260663511
Gary Woodland,0.043,0.41700000000000004,69.15,1.5405952606635056,1.6680000000000001,0.172,3.251595260663506
Matthew Fitzpatrick,0.213,0.9159999999999999,66.09,-0.6626047393364916,3.6639999999999997,0.852,3.2143952606635082
Patrick Rodgers,0.308,0.6659999999999999,67.24,0.16539526066350518,2.6639999999999997,1.232,3.1373952606635047
Patrick Cantlay,0.371,0.261,69.31,1.655795260663509,1.044,1.484,3.070795260663509
Kristoffer Ventura,0.172,0.6940000000000001,67.17,0.11499526066350274,2.7760000000000002,0.688,3.062995260663503
Henrik Norlander,0.124,0.02,70.83,2.7501952606635003,0.08,0.496,2.9541952606635005
Justin Thomas,0.40700000000000003,0.066,70.16,2.2677952606635055,0.264,1.6280000000000001,2.9387952606635057
Russell Henley,0.012,-0.278,72.53,3.9741952606635094,-1.112,0.048,2.8741952606635093
Matthew NeSmith,-0.126,0.127,70.45,2.4765952606635064,0.508,-0.504,2.8585952606635066
Bo Hoag,-0.135,0.17800000000000002,70.09,2.217395260663511,0.7120000000000001,-0.54,2.794395260663511
Kyle Stanley,0.048,-0.32299999999999995,72.54,3.9813952606635086,-1.2919999999999998,0.192,2.737395260663509
Charles Howell III,-0.08,0.191,69.76,1.9797952606635052,0.764,-0.32,2.6637952606635054
Tony Finau,0.387,0.156,69.18,1.5621952606635112,0.624,1.548,2.5731952606635113
Adam Scott,0.005,0.392,68.33,0.9501952606635067,1.568,0.02,2.5231952606635066
Cameron Champ,1.06,0.042,68.8,1.2885952606635014,0.168,4.24,2.516595260663501
Richy Werenski,-0.073,0.455,68.06,0.7557952606635041,1.82,-0.292,2.5027952606635044
Adam Long,0.027999999999999997,0.29100000000000004,68.68,1.202195260663511,1.1640000000000001,0.11199999999999999,2.394195260663511
Nick Watney,-0.433,0.132,70.2,2.2965952606635103,0.528,-1.732,2.3915952606635105
Sam Burns,0.491,0.45799999999999996,67.06,0.03579526066350347,1.8319999999999999,1.964,2.3587952606635034
Harold Varner III,0.45399999999999996,-0.192,70.68,2.642195260663512,-0.768,1.8159999999999998,2.328195260663512
Collin Morikawa,0.48,-0.121,70.24,2.325395260663499,-0.484,1.92,2.321395260663499
Seamus Power,0.124,0.10800000000000001,69.44,1.7493952606635066,0.43200000000000005,0.496,2.3053952606635066
Abraham Ancer,0.405,0.336,67.71,0.5037952606634999,1.344,1.62,2.2527952606635
Adam Schenk,0.335,0.09699999999999999,69.13,1.5261952606634992,0.38799999999999996,1.34,2.249195260663499
Sungjae Im,0.494,0.305,67.72,0.5109952606635071,1.22,1.976,2.224995260663507
Maverick McNealy,0.019,0.522,67.16,0.10779526066350353,2.088,0.076,2.2147952606635037
Brendan Steele,0.161,0.14300000000000002,69.05,1.4685952606635055,0.5720000000000001,0.644,2.2015952606635056
Rory McIlroy,0.807,0.052000000000000005,68.63,1.1661952606634989,0.20800000000000002,3.228,2.181195260663499
Adam Hadwin,-0.012,0.254,68.64,1.173395260663506,1.016,-0.048,2.177395260663506
Matt Kuchar,-0.055,0.802,65.63,-0.993804739336495,3.208,-0.22,2.159195260663505
Chesson Hadley,0.099,-0.065,70.21,2.3037952606635015,-0.26,0.396,2.142795260663502
Chase Seiffert,0.087,0.3,68.11,0.7917952606635081,1.2,0.348,2.078795260663508
Patrick Reed,0.262,0.687,65.68,-0.957804739336491,2.748,1.048,2.052195260663509
Scott Stallings,-0.185,0.063,69.74,1.9653952606634988,0.252,-0.74,2.0323952606634985
George McNeill,-0.361,0.091,69.81,2.0157952606635092,0.364,-1.444,2.0187952606635093
Cameron Tringale,-0.071,0.08900000000000001,69.4,1.7205952606635098,0.35600000000000004,-0.284,2.0055952606635095
Talor Gooch,-0.027000000000000003,0.289,68.15,0.820595260663513,1.156,-0.10800000000000001,1.949595260663513
Corey Conners,0.588,-0.541,71.89,3.513395260663504,-2.164,2.352,1.937395260663504
Zach Johnson,-0.13,0.408,67.54,0.38139526066351337,1.632,-0.52,1.8833952606635131
Tommy Fleetwood,0.396,0.25,67.59,0.4173952606635094,1.0,1.584,1.8133952606635093
Aaron Wise,0.016,-0.479,72.1,3.6645952606635035,-1.916,0.064,1.7645952606635036
Scottie Scheffler,0.643,-0.002,68.49,1.065395260663502,-0.008,2.572,1.700395260663502
Cameron Percy,-0.078,-0.027999999999999997,69.63,1.8861952606634995,-0.11199999999999999,-0.312,1.6961952606634993
Brendon Todd,-0.054000000000000006,0.489,66.67,-0.24500473933648959,1.956,-0.21600000000000003,1.6569952606635103
Jhonattan Vegas,0.721,-0.34700000000000003,70.22,2.3109952606635007,-1.3880000000000001,2.884,1.6439952606635004
Austin Cook,0.276,0.115,68.24,0.8853952606634978,0.46,1.104,1.6213952606634978
Mark Hubbard,0.018000000000000002,0.456,66.67,-0.24500473933648959,1.824,0.07200000000000001,1.5969952606635105
James Hahn,0.14300000000000002,-0.083,69.44,1.7493952606635066,-0.332,0.5720000000000001,1.5603952606635065
Ryan Moore,0.29100000000000004,0.033,68.56,1.1157952606635044,0.132,1.1640000000000001,1.5387952606635045
Joseph Bramlett,-0.07200000000000001,-0.155,70.02,2.1669952606635006,-0.62,-0.28800000000000003,1.4749952606635004
Viktor Hovland,0.514,-0.076,68.73,1.238195260663507,-0.304,2.056,1.448195260663507
Bubba Watson,0.66,0.1,67.53,0.37419526066350617,0.4,2.64,1.4341952606635062
Kevin Streelman,0.326,0.08900000000000001,68.03,0.7341952606635065,0.35600000000000004,1.304,1.4161952606635066
Peter Uihlein,-0.7240000000000001,0.36200000000000004,67.96,0.683795260663504,1.4480000000000002,-2.8960000000000004,1.4077952606635042
Sepp Straka,0.311,0.247,67.16,0.10779526066350353,0.988,1.244,1.4067952606635035
J.T. Poston,0.193,0.574,65.48,-1.1018047393364911,2.296,0.772,1.3871952606635087
Joaquin Niemann,0.37200000000000005,-0.267,69.87,2.0589952606635125,-1.068,1.4880000000000002,1.3629952606635125
Jason Day,0.24,0.297,66.9,-0.07940473933649184,1.188,0.96,1.348595260663508
Troy Merritt,-0.061,0.423,66.58,-0.30980473933649844,1.692,-0.244,1.3211952606635016
Cameron Davis,0.215,-0.091,69.03,1.4541952606635071,-0.364,0.86,1.3051952606635073
Bronson Burgoon,-0.067,0.363,66.88,-0.09380473933649824,1.452,-0.268,1.2911952606635018
Michael Gellerman,-0.40399999999999997,0.19399999999999998,68.25,0.892595260663505,0.7759999999999999,-1.6159999999999999,1.264595260663505
Chris Kirk,0.292,-0.315,69.87,2.0589952606635125,-1.26,1.168,1.0909952606635125
Kevin Kisner,0.161,0.5379999999999999,65.3,-1.2314047393364929,2.1519999999999997,0.644,1.0815952606635069
Kevin Na,-0.41,0.857,64.31,-1.9442047393364943,3.428,-1.64,1.0737952606635057
Matthew Wolff,0.588,0.166,66.75,-0.18740473933649593,0.664,2.352,1.064595260663504
Stewart Cink,-0.11800000000000001,0.121,67.97,0.6909952606635033,0.484,-0.47200000000000003,1.0569952606635031
Nick Taylor,0.14300000000000002,-0.033,68.45,1.0365952606635052,-0.132,0.5720000000000001,1.0475952606635053
Paul Casey,0.579,-0.613,71.06,2.915795260663506,-2.452,2.316,1.042795260663506
Ben Taylor,-0.337,-0.002,68.92,1.3749952606635079,-0.008,-1.348,1.0299952606635079
Brandon Hagy,-0.059000000000000004,0.16,67.63,0.44619526066349824,0.64,-0.23600000000000002,1.0271952606634984
Dustin Johnson,0.5589999999999999,0.096,67.12,0.0789952606635067,0.384,2.2359999999999998,1.0219952606635068
Lucas Glover,0.336,-0.262,69.23,1.5981952606635073,-1.048,1.344,0.8861952606635073
Vincent Whaley,-0.002,0.27699999999999997,66.67,-0.24500473933648959,1.1079999999999999,-0.008,0.8609952606635103
Martin Laird,0.251,-0.49700000000000005,70.51,2.5197952606635097,-1.9880000000000002,1.004,0.7827952606635095
Brandt Snedeker,-0.316,0.46299999999999997,65.9,-0.7994047393364925,1.8519999999999999,-1.264,0.7365952606635073
Lanto Griffin,0.078,0.353,65.9,-0.7994047393364925,1.412,0.312,0.6905952606635074
Russell Knox,-0.145,-0.35,70.11,2.2317952606635014,-1.4,-0.58,0.6867952606635015
Charley Hoffman,-0.022000000000000002,0.071,67.58,0.4101952606635022,0.284,-0.08800000000000001,0.6721952606635022
Chris Baker,0.21100000000000002,-0.46299999999999997,70.07,2.2029952606634966,-1.8519999999999999,0.8440000000000001,0.5619952606634968
Jason Kokrak,0.64,-0.354,68.83,1.310195260663507,-1.416,2.56,0.5341952606635071
Luke List,0.409,-0.48,69.82,2.0229952606635004,-1.92,1.636,0.5119952606635005
Doug Ghim,-0.07400000000000001,-0.321,69.58,1.8501952606635035,-1.284,-0.29600000000000004,0.49219526066350344
Christiaan Bezuidenhout,-0.48,0.772,64.05,-2.1314047393364977,3.088,-1.92,0.47659526066350244
Shane Lowry,0.174,-0.36200000000000004,69.31,1.655795260663509,-1.4480000000000002,0.696,0.3817952606635087
Michael Thompson,-0.142,0.262,66.27,-0.5330047393364978,1.048,-0.568,0.3729952606635022
Louis Oosthuizen,0.034,0.141,66.67,-0.24500473933648959,0.564,0.136,0.3529952606635104
Rickie Fowler,0.23800000000000002,0.195,65.97,-0.749004739336498,0.78,0.9520000000000001,0.268995260663502
Hideki Matsuyama,0.34700000000000003,-0.617,70.25,2.3325952606635063,-2.468,1.3880000000000001,0.21159526066350637
David Hearn,-0.22,0.12,66.88,-0.09380473933649824,0.48,-0.88,0.16619526066350174
Carlos Ortiz,-0.08199999999999999,0.077,66.92,-0.06500473933649342,0.308,-0.32799999999999996,0.16099526066350658
Beau Hossler,-0.191,0.384,65.34,-1.202604739336496,1.536,-0.764,0.142395260663504
Max Homa,0.301,0.23399999999999999,65.45,-1.1234047393364888,0.9359999999999999,1.204,0.11359526066351117
Ben Martin,-0.028999999999999998,0.013999999999999999,67.13,0.08619526066350591,0.055999999999999994,-0.11599999999999999,0.11319526066350591
Brian Harman,0.094,0.249,65.63,-0.993804739336495,0.996,0.376,0.09619526066350495
Zack Sucher,0.127,-0.253,68.36,0.9717952606635043,-1.012,0.508,0.08679526066350429
Xinjun Zhang,0.115,0.07200000000000001,66.52,-0.3530047393364937,0.28800000000000003,0.46,0.04999526066350636
Robby Shelton,0.131,-0.149,67.72,0.5109952606635071,-0.596,0.524,0.04599526066350712
Emiliano Grillo,0.221,-0.934,71.95,3.5565952606635074,-3.736,0.884,0.04159526066350719
Ryan Armour,0.073,-0.34,68.85,1.3245952606634974,-1.36,0.292,0.03759526066349732
Tom Hoge,0.102,0.085,66.42,-0.42500473933649374,0.34,0.408,0.016995260663506276
Josh Teater,-0.08,-0.8,71.54,3.261395260663508,-3.2,-0.32,-0.018604739336492246
Keith Mitchell,0.428,0.281,64.81,-1.584204739336494,1.124,1.712,-0.03220473933649387
Matt Jones,0.184,0.087,66.2,-0.5834047393364923,0.348,0.736,-0.05140473933649231
Anirban Lahiri,0.05,-0.222,68.1,0.7845952606635009,-0.888,0.2,-0.05340473933649907
Andrew Putnam,-1.121,0.841,63.77,-2.3330047393364914,3.364,-4.484,-0.09000473933649156
Tyler Duncan,0.07,-0.162,67.63,0.44619526066349824,-0.648,0.28,-0.13180473933650177
Tim Wilkinson,-0.11199999999999999,-0.085,67.39,0.2733952606635093,-0.34,-0.44799999999999995,-0.17860473933649074
Mark Anderson,-0.12300000000000001,0.027000000000000003,66.78,-0.16580473933649031,0.10800000000000001,-0.49200000000000005,-0.18080473933649033
Sam Ryder,-0.04,0.0,66.75,-0.18740473933649593,0.0,-0.16,-0.22740473933649594
Harry Higgs,0.33799999999999997,0.006999999999999999,66.15,-0.6194047393364883,0.027999999999999997,1.3519999999999999,-0.2534047393364883
Sebasti치n Mu침oz,0.20600000000000002,0.037000000000000005,66.05,-0.6914047393364964,0.14800000000000002,0.8240000000000001,-0.33740473933649634
Cameron Smith,-0.17300000000000001,0.42700000000000005,64.32,-1.937004739336503,1.7080000000000002,-0.6920000000000001,-0.40200473933650294
Patton Kizzire,-0.6609999999999999,0.45299999999999996,64.85,-1.5554047393364971,1.8119999999999998,-2.6439999999999997,-0.40440473933649723
Rhein Gibson,-0.888,0.43200000000000005,65.22,-1.2890047393364945,1.7280000000000002,-3.552,-0.4490047393364943
Fabi치n G칩mez,-0.251,0.011000000000000001,66.67,-0.24500473933648959,0.044000000000000004,-1.004,-0.45200473933648955
Michael Gligic,0.136,-0.175,67.13,0.08619526066350591,-0.7,0.544,-0.47780473933649403
Branden Grace,-0.18100000000000002,-0.35200000000000004,68.43,1.0221952606635067,-1.4080000000000001,-0.7240000000000001,-0.5668047393364934
Ryan Brehm,0.34600000000000003,-0.547,68.78,1.274195260663503,-2.188,1.3840000000000001,-0.5678047393364971
Mackenzie Hughes,-0.35700000000000004,0.557,63.6,-2.455404739336494,2.228,-1.4280000000000002,-0.5844047393364937
Kevin Chappell,-0.099,0.198,65.18,-1.3178047393364913,0.792,-0.396,-0.6248047393364913
Bud Cauley,-0.141,0.11699999999999999,65.63,-0.993804739336495,0.46799999999999997,-0.564,-0.6668047393364951
Nate Lashley,-0.20800000000000002,0.204,65.22,-1.2890047393364945,0.816,-0.8320000000000001,-0.6810047393364946
Roberto Castro,-0.11,-0.41700000000000004,68.52,1.0869952606634996,-1.6680000000000001,-0.44,-0.6910047393365005
Brooks Koepka,0.36200000000000004,-0.23600000000000002,66.81,-0.1442047393364927,-0.9440000000000001,1.4480000000000002,-0.7262047393364925
Alex Noren,-0.138,0.326,64.35,-1.9154047393364975,1.304,-0.552,-0.7494047393364974
Ryan Palmer,0.379,-0.311,67.06,0.03579526066350347,-1.244,1.516,-0.8292047393364965
Shawn Stefani,-0.315,-0.27399999999999997,67.78,0.5541952606635023,-1.0959999999999999,-1.26,-0.8568047393364975
"Ted Potter, Jr.",-0.37799999999999995,-0.46799999999999997,68.94,1.3893952606635063,-1.8719999999999999,-1.5119999999999998,-0.8606047393364935
Dylan Frittelli,0.015,-0.07,66.08,-0.6698047393364988,-0.28,0.06,-0.9348047393364988
D.J. Trahan,-0.027000000000000003,-0.457,68.2,0.856595260663509,-1.828,-0.10800000000000001,-0.9984047393364911
Chez Reavie,-0.132,-0.273,67.28,0.19419526066351,-1.092,-0.528,-1.0298047393364902
Hudson Swafford,-0.23,0.146,65.05,-1.411404739336497,0.584,-0.92,-1.0574047393364971
Brian Stuard,-0.242,0.106,65.26,-1.2602047393364897,0.424,-0.968,-1.0782047393364897
Scott Harrington,0.267,0.102,64.5,-1.8074047393364934,0.408,1.068,-1.1324047393364935
Brian Gay,-0.364,0.179,64.94,-1.4906047393364963,0.716,-1.456,-1.1386047393364964
Jonathan Byrd,-0.18,-0.29100000000000004,67.28,0.19419526066351,-1.1640000000000001,-0.72,-1.14980473933649
Rory Sabbatini,0.019,-0.054000000000000006,65.63,-0.993804739336495,-0.21600000000000003,0.076,-1.190804739336495
Vaughn Taylor,-0.043,0.294,63.75,-2.347404739336498,1.176,-0.172,-1.2144047393364978
Sergio Garcia,0.848,-0.754,68.31,0.9357952606635083,-3.016,3.392,-1.2322047393364919
Aaron Baddeley,-0.736,0.256,64.89,-1.5266047393364923,1.024,-2.944,-1.2386047393364923
J.J. Spaun,-0.057,-0.12300000000000001,66.0,-0.7274047393364924,-0.49200000000000005,-0.228,-1.2764047393364923
Danny Lee,0.20800000000000002,-0.233,66.12,-0.6410047393364939,-0.932,0.8320000000000001,-1.365004739336494
Ian Poulter,-0.212,0.5920000000000001,62.12,-3.5210047393364965,2.3680000000000003,-0.848,-1.3650047393364961
Roger Sloan,-0.198,-0.06,65.58,-1.029804739336499,-0.24,-0.792,-1.467804739336499
Si Woo Kim,-0.091,0.012,65.0,-1.447404739336493,0.048,-0.364,-1.490404739336493
Wes Roach,-0.175,-0.505,67.92,0.6549952606635072,-2.02,-0.7,-1.5400047393364928
Wyndham Clark,-0.406,0.545,62.38,-3.333804739336493,2.18,-1.624,-1.559804739336493
Andrew Landry,0.287,-0.23199999999999998,65.66,-0.9722047393364974,-0.9279999999999999,1.148,-1.6132047393364974
Dominic Bozzelli,-0.8390000000000001,0.5,62.96,-2.916204739336491,2.0,-3.3560000000000003,-1.7552047393364911
Chris Stroud,-0.39,0.057999999999999996,64.61,-1.728204739336494,0.23199999999999998,-1.56,-1.886204739336494
Jim Herman,0.255,-0.135,64.71,-1.656204739336502,-0.54,1.02,-1.9412047393365022
Sebastian Cappelen,-0.293,0.055,64.36,-1.9082047393364983,0.22,-1.172,-1.9812047393364982
Zac Blair,-0.395,0.253,63.37,-2.6210047393364997,1.012,-1.58,-2.0040047393364997
Kyoung-Hoon Lee,0.062,-0.221,65.36,-1.1882047393364976,-0.884,0.248,-2.0102047393364977
Hank Lebioda,-0.062,-0.615,67.68,0.48219526066351026,-2.46,-0.248,-2.0398047393364895
Jason Dufner,0.047,-0.6809999999999999,67.83,0.5901952606635064,-2.7239999999999998,0.188,-2.0868047393364932
Rafa Cabrera Bello,-0.096,0.067,63.84,-2.282604739336489,0.268,-0.384,-2.1106047393364893
Matt Wallace,0.158,0.027000000000000003,63.64,-2.426604739336497,0.10800000000000001,0.632,-2.160604739336497
Robert Streb,-0.11699999999999999,-0.573,67.33,0.23019526066350604,-2.292,-0.46799999999999997,-2.1788047393364938
Byeong Hun An,-0.003,-0.503,66.75,-0.18740473933649593,-2.012,-0.012,-2.202404739336496
Ricky Barnes,-0.8640000000000001,0.474,62.5,-3.2474047393364947,1.896,-3.4560000000000004,-2.2154047393364946
Joel Dahmen,0.405,-0.10300000000000001,63.93,-2.217804739336496,-0.41200000000000003,1.62,-2.224804739336496
Sung Kang,0.027000000000000003,-0.33299999999999996,65.73,-0.921804739336495,-1.3319999999999999,0.10800000000000001,-2.2268047393364947
Danny Willett,-0.004,0.239,62.5,-3.2474047393364947,0.956,-0.016,-2.2954047393364947
Peter Malnati,-0.461,0.33299999999999996,62.57,-3.197004739336492,1.3319999999999999,-1.844,-2.326004739336492
Marc Leishman,-0.027999999999999997,0.035,63.62,-2.4410047393364955,0.14,-0.11199999999999999,-2.3290047393364954
Phil Mickelson,0.035,-0.08900000000000001,64.06,-2.1242047393364905,-0.35600000000000004,0.14,-2.44520473933649
Scott Piercy,0.24600000000000002,-0.284,64.78,-1.6058047393364916,-1.136,0.9840000000000001,-2.4958047393364917
Kramer Hickok,0.195,-0.534,66.21,-0.5762047393365011,-2.136,0.78,-2.5172047393365014
Scott Brown,0.198,-0.19899999999999998,64.34,-1.9226047393364887,-0.7959999999999999,0.792,-2.5206047393364885
Alex Cejka,-0.262,-0.5820000000000001,67.08,0.050195260663501884,-2.3280000000000003,-1.048,-2.5398047393364984
Bill Haas,-0.133,-1.068,69.44,1.7493952606635066,-4.272,-0.532,-2.6556047393364937
Arjun Atwal,-0.315,-0.5479999999999999,66.49,-0.3746047393364993,-2.1919999999999997,-1.26,-2.881604739336499
Erik van Rooyen,0.341,-0.289,64.05,-2.1314047393364977,-1.156,1.364,-2.946404739336497
Charl Schwartzel,-0.257,0.319,61.44,-4.0106047393364985,1.276,-1.028,-2.991604739336499
Keegan Bradley,0.187,-0.649,66.15,-0.6194047393364883,-2.596,0.748,-3.0284047393364886
John Senden,-0.92,-0.003,63.98,-2.1818047393365,-0.012,-3.68,-3.1138047393365
C.T. Pan,-0.258,-0.767,67.26,0.1797952606635116,-3.068,-1.032,-3.1462047393364885
Tyler McCumber,0.215,-0.7509999999999999,66.25,-0.5474047393364962,-3.0039999999999996,0.86,-3.336404739336496
Rob Oppenheim,-0.282,-0.499,65.21,-1.2962047393365017,-1.996,-1.128,-3.5742047393365017
Jordan Spieth,-0.264,0.055,62.04,-3.578604739336498,0.22,-1.056,-3.6226047393364977
Justin Rose,0.18600000000000003,0.02,61.6,-3.8954047393364952,0.08,0.7440000000000001,-3.629404739336495
Graeme McDowell,-0.58,-0.161,63.53,-2.5058047393364964,-0.644,-2.32,-3.7298047393364966
Nelson Ledesma,-0.7040000000000001,-0.062,62.64,-3.1466047393364978,-0.248,-2.8160000000000003,-4.098604739336498
Luke Donald,-1.015,0.209,61.44,-4.0106047393364985,0.836,-4.06,-4.189604739336499
Matt Every,-0.335,-0.636,65.06,-1.4042047393364898,-2.544,-1.34,-4.28320473933649
Kevin Tway,-0.42200000000000004,-0.349,62.62,-3.161004739336496,-1.396,-1.6880000000000002,-4.979004739336496
Bo Van Pelt,-0.568,-0.7829999999999999,65.12,-1.3610047393364946,-3.1319999999999997,-2.272,-5.061004739336494
Grayson Murray,0.16399999999999998,-0.77,63.89,-2.246604739336493,-3.08,0.6559999999999999,-5.162604739336493
Jimmy Walker,-0.909,-0.349,62.2,-3.463404739336495,-1.396,-3.636,-5.768404739336495
Steve Stricker,-0.32899999999999996,0.107,58.33,-6.2498047393365,0.428,-1.3159999999999998,-6.1508047393364995
Jazz Janewattananond,-0.25,-0.8,62.04,-3.578604739336498,-3.2,-1.0,-7.028604739336498
Rafael Campos,-0.156,-0.938,61.88,-3.6938047393364934,-3.752,-0.624,-7.601804739336493
Satoshi Kodaira,-0.5329999999999999,-0.9940000000000001,61.29,-4.118604739336495,-3.9760000000000004,-2.1319999999999997,-8.627604739336494
Martin Trainer,-0.76,-0.325,52.05,-10.771404739336496,-1.3,-3.04,-12.831404739336497
